
> vinay-atelier-portfolio@0.1.0 dev
> next dev

  ▲ Next.js 14.2.32
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1011ms
 ○ Compiling / ...
(node:4022) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/user/app/tailwind.config.ts?id=1772969858483 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/user/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled / in 3.2s (1555 modules)
 GET /?_cb=1772969854130 200 in 3528ms
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 92ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 75ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 93ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 69ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 91ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 69ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 92ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 69ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 92ms (755 modules)
 ✓ Compiled in 70ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 92ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 69ms (755 modules)
 ✓ Compiled in 68ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 70ms (755 modules)
 ✓ Compiled in 80ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 107ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 83ms (755 modules)
 ✓ Compiled in 74ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 94ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 87ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 87ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 83ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 90ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 92ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 55ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 88ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 GET /?_cb=1772969880850 200 in 92ms
 ✓ Compiled in 94ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 89ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 71ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 70ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 96ms (755 modules)
 ✓ Compiled in 68ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 67ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 86ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 91ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 87ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 89ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 69ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 89ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 71ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 90ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 90ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 88ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 85ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 54ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 55ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 86ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 66ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 86ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 87ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 88ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 70ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 56ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 84ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 GET /?_cb=1772969898287 200 in 84ms
 ✓ Compiled in 87ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 65ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 86ms (755 modules)
 ✓ Compiled in 64ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 59ms (755 modules)
 ✓ Compiled in 87ms (755 modules)
 ✓ Compiled in 68ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 63ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 62ms (755 modules)
 ✓ Compiled in 57ms (755 modules)
 ✓ Compiled in 58ms (755 modules)
 ✓ Compiled in 60ms (755 modules)
 ✓ Compiled in 61ms (755 modules)
